,Date,Bank_Stock_Price,S&P500,Bank_Returns,SP500_Returns,Bank_12month_MA,SP500_12month_MA,Bank_Daily_Change,SP500_Daily_Change
221,2022-12-23,96,3844.82,0.6000000000000001,0.005868056373107056,135.4,3893.857,60.00000000000001,0.5868056373107056
222,2022-12-27,176,3829.25,0.8333333333333333,-0.004049604402806883,138.7,3877.726,83.33333333333333,-0.40496044028068834
223,2022-12-29,167,3849.28,-0.051136363636363646,0.005230789319057294,135.5,3860.689,-5.113636363636365,0.5230789319057294
224,2022-12-30,192,3839.5,0.14970059880239517,-0.0025407348906808513,146.5,3845.107,14.970059880239518,-0.25407348906808513
225,2023-01-03,175,3824.14,-0.08854166666666663,-0.004000520901158988,146.5,3837.946,-8.854166666666663,-0.4000520901158988
226,2023-01-05,156,3808.1,-0.10857142857142854,-0.004194407108526366,145.0,3833.5199999999995,-10.857142857142854,-0.41944071085263657
227,2023-01-06,186,3895.08,0.1923076923076923,0.02284078674404566,144.9,3841.262,19.23076923076923,2.284078674404566
228,2023-01-09,82,3892.09,-0.5591397849462365,-0.0007676350678290644,136.7,3848.3089999999997,-55.91397849462365,-0.07676350678290644
229,2023-01-10,68,3919.25,-0.1707317073170732,0.006978255898501873,135.8,3852.3899999999994,-17.07317073170732,0.6978255898501873
230,2023-01-13,190,3999.09,1.7941176470588234,0.020371244498309737,148.8,3870.06,179.41176470588235,2.0371244498309737
231,2023-01-17,178,3990.97,-0.06315789473684208,-0.0020304619300891558,157.0,3884.675,-6.315789473684208,-0.20304619300891558
232,2023-01-18,142,3928.86,-0.202247191011236,-0.01556263264319191,153.6,3894.636,-20.2247191011236,-1.556263264319191
233,2023-01-19,97,3898.85,-0.31690140845070425,-0.007638348019527341,146.6,3899.593,-31.690140845070424,-0.7638348019527341
234,2023-01-20,113,3972.61,0.1649484536082475,0.01891839901509429,138.7,3912.904,16.49484536082475,1.891839901509429
235,2023-01-23,110,4019.81,-0.026548672566371723,0.011881357596139619,132.2,3932.471,-2.6548672566371723,1.188135759613962
236,2023-01-24,88,4016.95,-0.19999999999999996,-0.0007114764130643492,125.4,3953.3559999999998,-19.999999999999996,-0.07114764130643492
237,2023-01-25,177,4016.22,1.0113636363636362,-0.00018172991946630024,124.5,3965.47,101.13636363636363,-0.018172991946630024
238,2023-01-26,137,4060.43,-0.22598870056497178,0.011007863115068517,130.0,3982.304,-22.598870056497177,1.1007863115068517
239,2023-01-27,75,4070.56,-0.45255474452554745,0.002494809663015962,130.7,3997.4350000000004,-45.25547445255474,0.24948096630159622
240,2023-01-30,66,4017.77,-0.12,-0.012968731575016657,118.3,3999.303,-12.0,-1.2968731575016657
241,2023-01-31,120,4076.6,0.8181818181818181,0.014642450911824145,112.5,4007.8659999999995,81.81818181818181,1.4642450911824145
242,2023-02-01,62,4119.21,-0.4833333333333333,0.010452337732424155,104.5,4026.9009999999994,-48.33333333333333,1.0452337732424155
243,2023-02-02,118,4179.76,0.903225806451613,0.01469942051995421,106.6,4054.9919999999997,90.3225806451613,1.469942051995421
244,2023-02-03,75,4136.48,-0.364406779661017,-0.010354661511665864,102.8,4071.3789999999995,-36.440677966101696,-1.0354661511665864
245,2023-02-06,98,4111.08,0.30666666666666664,-0.006140486597300043,101.6,4080.506,30.666666666666664,-0.6140486597300043
246,2023-02-07,56,4164.0,-0.4285714285714286,0.01287252984617182,98.4,4095.2110000000002,-42.85714285714286,1.287252984617182
247,2023-02-08,107,4117.86,0.9107142857142858,-0.011080691642651352,91.4,4105.375,91.07142857142858,-1.1080691642651352
248,2023-02-09,98,4081.5,-0.08411214953271029,-0.008829829085981511,87.5,4107.482,-8.41121495327103,-0.8829829085981511
249,2023-02-10,152,4090.46,0.5510204081632653,0.0021952713463186946,95.2,4109.472,55.10204081632652,0.21952713463186946
250,2023-02-13,102,4137.29,-0.32894736842105265,0.011448590134117032,98.8,4121.424,-32.89473684210527,1.1448590134117032
251,2023-02-14,111,4136.13,0.08823529411764697,-0.0002803767683676739,97.9,4127.377,8.823529411764696,-0.02803767683676739
252,2023-02-15,66,4147.6,-0.4054054054054054,0.0027731236687436045,98.3,4130.216,-40.54054054054054,0.27731236687436045
253,2023-02-16,74,4090.41,0.1212121212121211,-0.01378869707782826,93.9,4121.281,12.12121212121211,-1.378869707782826
254,2023-02-17,180,4079.09,1.4324324324324325,-0.0027674487398573477,104.4,4115.542,143.24324324324326,-0.2767448739857348
255,2023-02-21,78,3997.34,-0.5666666666666667,-0.020041234687148357,102.4,4104.168,-56.666666666666664,-2.0041234687148357
256,2023-02-23,75,4012.32,-0.038461538461538436,0.0037474920822346824,104.3,4089.0,-3.8461538461538436,0.37474920822346824
257,2023-02-27,193,3982.24,1.5733333333333333,-0.007496909518682537,112.9,4075.4380000000006,157.33333333333331,-0.7496909518682537
258,2023-02-28,74,3970.15,-0.616580310880829,-0.0030359797500902896,110.5,4064.303,-61.6580310880829,-0.30359797500902896
259,2023-03-01,103,3951.39,0.3918918918918919,-0.004725262269687613,105.6,4050.3959999999997,39.189189189189186,-0.47252622696876134
260,2023-03-02,122,3981.35,0.18446601941747565,0.0075821419804169565,107.6,4034.8020000000006,18.446601941747566,0.7582141980416957
261,2023-03-03,169,4045.64,0.38524590163934436,0.0161477890665227,113.4,4025.7529999999997,38.524590163934434,1.61477890665227
262,2023-03-06,105,4048.42,-0.37869822485207105,0.0006871595099910977,117.3,4015.835,-37.8698224852071,0.06871595099910977
263,2023-03-08,142,3992.01,0.35238095238095246,-0.013933830976035066,124.1,4005.9950000000003,35.23809523809525,-1.3933830976035066
264,2023-03-09,135,3918.32,-0.04929577464788737,-0.018459372596762003,119.6,3989.918,-4.929577464788737,-1.8459372596762003
265,2023-03-10,129,3861.59,-0.0444444444444444,-0.014478143694236278,124.7,3976.343,-4.444444444444439,-1.4478143694236278
266,2023-03-13,157,3855.76,0.21705426356589141,-0.0015097408062482165,132.9,3960.6870000000004,21.705426356589143,-0.15097408062482165
267,2023-03-14,167,3919.29,0.06369426751592355,0.016476647924144494,130.3,3954.392,6.369426751592355,1.6476647924144494
268,2023-03-15,132,3891.93,-0.20958083832335328,-0.006980856226510457,136.1,3946.5700000000006,-20.958083832335326,-0.6980856226510457
269,2023-03-16,196,3960.28,0.48484848484848486,0.017561980816715783,145.4,3947.4590000000003,48.484848484848484,1.7561980816715783
270,2023-03-17,64,3916.64,-0.6734693877551021,-0.01101942286909019,139.6,3940.988,-67.34693877551021,-1.101942286909019
271,2023-03-20,180,3951.57,1.8125,0.008918358593079878,140.7,3931.5809999999997,181.25,0.8918358593079878
272,2023-03-21,188,4002.87,0.04444444444444451,0.012982181765728518,149.0,3927.0260000000003,4.444444444444451,1.2982181765728518
273,2023-03-22,79,3936.97,-0.5797872340425532,-0.01646318766285193,142.7,3921.522,-57.97872340425532,-1.646318766285193
274,2023-03-23,106,3948.72,0.3417721518987342,0.002984528711166279,139.8,3924.5619999999994,34.17721518987342,0.2984528711166279
